Дата и время,CO,NO2,NO,PM10,PM2.5,Давление,Влажность,| V |,_V_,-T-,Осадки,,,,,
09.04.2021 20:00,,,,,,753.5,45.3,1.6,158,7.7,0,,,,,
09.04.2021 20:20,,,,,,753.6,47.4,1.3,178,7.6,0,,,,,
09.04.2021 20:40,,,,,,753.7,50.2,1.4,173,7.4,0,,,,,
09.04.2021 21:00,,,,,,753.8,51.6,1.2,174,7.2,0,,,,,
09.04.2021 21:20,,,,,,753.9,53.1,1,235,7.1,0,,,,,
09.04.2021 21:40,,,,,,754,54,0.9,161,7,0,,,,,
09.04.2021 22:00,,,,,,754.1,54,0.7,156,6.8,0,,,,,
09.04.2021 22:20,,,,,,754.2,54.1,0.9,168,6.8,0,,,,,
09.04.2021 22:40,,,,,,754.2,54.5,0.7,156,6.7,0,,,,,
09.04.2021 23:00,,,,,,754.3,55,0.8,163,6.5,0,,,,,
09.04.2021 23:20,,,,,,754.4,55.2,0.6,161,6.3,0,,,,,
09.04.2021 23:40,,,,,,754.4,55.8,0.3,164,6.1,0,,,,,
